COD_TIPO,COD_BE,NOMBRE50,NOMBRE105,CODIGOCIF,SIGLAVIA,NOMBREVIA,NUMEROVIA,RESTODOM,CODPOSTAL,POBLACION,PROVINCIA,CODPAIS,TELEFONO,NUMFAX,DIRINTERNET,CODPROV,NOMCOMERCIAL,INDICATIVONC,BIC,COD_AUTONOMIA,NOMBRE35,ANAGRAMA,DIRECCION
EFC,4706,"CATERPILLAR FINANCIAL CORP.FINAN., S.A.E.F.C.","CATERPILLAR FINANCIAL CORPORACION FINANCIERA, SOCIEDAD ANONIMA ESTABLECIMIENTO FINANCIERO CREDITO",A28125805,,VIA DE LAS DOS CASTILLAS,33,"EDIF. ATICA, 6, PL.4",28224,POZUELO DE ALARCON,MADRID,ES,914951300,913522609,,28,,N,,12,CATERPILLAR FINANCIAL CORP. FINAN.,CATERPILLAR,"VIA DE LAS DOS CASTILLAS, 33 EDIF. ATICA, 6, PL.4"
EFC,4713,"LICO LEASING, S.A., E.F.C.","LICO LEASING, S.A., ESTABLECIMIENTO FINANCIERO DE CREDITO",A28167799,CL,MIGUEL ANGEL,23,,28010,MADRID,,ES,917003600,913100900,WWW.LICO.ES,28,,N,,12,"LICO LEASING, S.A., E.F.C.",LICO LEASING,"CL. MIGUEL ANGEL, 23"
EFC,4784,"TRANSOLVER FINANCE, E.F.C., S.A.","TRANSOLVER FINANCE, ESTABLECIMIENTO FINANCIERO DE CREDITO, S.A.",A78388600,AV,ARAGON,402,,28022,MADRID,,ES,913252271,915665555,,28,,N,,12,"TRANSOLVER FINANCE, E.F.C., S.A.",TRANSOLVER,"AV. ARAGON, 402"
EFC,4797,"SANTANDER LEASE, S.A. E.F.C.","SANTANDER LEASE, S.A. ESTABLECIMIENTO FINANCIERO DE CREDITO",A78475209,AV,DE CANTABRIA,S/N,CIUDAD GR. SANTANDER,28660,BOADILLA DEL MONTE,MADRID,ES,912890399,912571281,WWW.BANSALEASE.COM,28,,N,,12,"SANTANDER LEASE, S.A. E.F.C.",SANTANDER LEASE,"AV. DE CANTABRIA, S/N CIUDAD GR. SANTANDER"
EFC,4799,"MERCEDES-BENZ FINANCIAL SERVICES ESPAÑA E.F.C.,S.A","MERCEDES-BENZ FINANCIAL SERVICES ESPAÑA E.F.C., S.A.",A78510260,AV,DE BRUSELAS,30,PG.ARROYO DE LA VEGA,28108,ALCOBENDAS,MADRID,ES,917212800,917210880,,28,,N,,12,"MERCEDES-BENZ FINA. SERV. ESP. EFC,",MERCEDES EFC,"AV. DE BRUSELAS, 30 PG.ARROYO DE LA VEGA"
EFC,4819,"BANCANTABRIA INVERSIONES, S.A., E.F.C.","BANCANTABRIA INVERSIONES, S.A., E.F.C.",A78654886,CL,CASTELAR,21,PL. 1,39004,SANTANDER,CANTABRIA,ES,942363234,942214346,WWW.BANCANTABRIA.COM,39,,N,,6,"BANCANTABRIA INVERSIONES, SA, EFC.",BANCANTABRIA,"CL. CASTELAR, 21 PL. 1"
EFC,4832,"IBERCAJA LEASING Y FINANCIACION, S.A., E.F.C.","IBERCAJA LEASING Y FINANCIACION, S.A., ESTABLECIMIENTO FINANCIERO DE CREDITO",A50219807,PS,CONSTITUCION,4,,50008,ZARAGOZA,,ES,976231609,976232436,,50,,N,,2,IBERCAJA LEASING Y FINANCIACION,IBERCAJA LEASIN,"PS. CONSTITUCION, 4"
EFC,4838,"SA NOSTRA DE INVERSIONES, E.F.C., S.A.","SA NOSTRA DE INVERSIONES, ESTABLECIMIENTO FINANCIERO DE CREDITO, S.A.",A07292915,CL,RAMON LLULL,2,,07001,PALMA DE MALLORCA,ILLES BALEARS,ES,971228432,971228452,,07,,N,,4,"SA NOSTRA DE INVERSIONES,E.F.C., SA",SA NOSTRA EFC,"CL. RAMON LLULL, 2"
EFC,8211,"BANSABADELL FINANCIACION E.F.C., S.A.","BANSABADELL FINANCIACION E.F.C., S.A.",A58039553,PZ,CATALUNYA,1,PL. 4,08201,SABADELL,BARCELONA,ES,937289289,937262689,,08,,N,,9,"BANSABADELL FINANCIACION EFC, SA",BANSABADELLFIN,"PZ. CATALUNYA, 1 PL. 4"
EFC,8233,"CELERIS SERVICIOS FINANCIEROS, S.A., E.F.C.","CELERIS SERVICIOS FINANCIEROS, S.A., E.F.C.",A79245544,CL,JUAN ESPLANDIU,13,PL. C-1,28007,MADRID,,ES,912161000,912161190,WWW.GRUPOCELERIS.COM,28,,N,CSFAESM1XXX,12,"CELERIS SERVICIOS FINANCIEROS, SA,",CELERIS,"CL. JUAN ESPLANDIU, 13 PL. C-1"
